name,topspeed,range,efficiency,fastcharge_speed,price_euro,price_nl_euro,price_uk
Mercedes EQS AMG 53 4MATIC+,250,565,191,740,175000,175000,135000
BMW i3s 120 Ah,160,230,165,260,42600,43690,32305
MG MG5 EV,185,295,165,340,,,25095
Volkswagen ID.3 Pro S - 4 Seats,160,450,171,550,42460,,38815
Mini Cooper SE ,150,185,156,260,32500,36200,26000
Audi Q4 Sportback e-tron 50 quattro,180,400,192,490,55600,66865,52870
Tesla Cybertruck Dual Motor,190,460,261,710,55000,56000,48000
SEAT Mii Electric ,130,205,158,170,24650,,
Renault Kangoo Maxi ZE 33,130,160,194,,,38801,31680
CUPRA Born 110 kW - 55 kWh,160,275,164,440,32700,33000,28500
Audi Q4 e-tron 45 quattro,180,385,199,470,50900,58065,
DS 3 Crossback E-Tense,150,250,180,330,30040,39990,31500
Kia e-Soul 64 kWh,167,370,173,350,,,37545
Porsche Taycan 4S,250,375,189,750,106487,110600,83580
Porsche Taycan 4 Cross Turismo,220,405,207,850,93635,97399,79340
MG MG5 EV Long Range,185,340,168,340,,,26495
MG MG5 Electric,180,340,168,440,35000,35000,
Smart EQ forfour ,130,95,176,,19120,23995,19795
Fiat 500e 3+1,150,245,152,410,29560,30600,
Tesla Model X Plaid,262,455,198,680,116990,121000,110980
Tesla Model X Long Range,250,475,189,710,95990,101000,90980
CUPRA Born 150 kW - 62 kWh,160,350,166,440,37220,37990,30500
Tesla Cybertruck Single Motor,180,390,256,740,45000,45000,39000
Honda e Advance,145,170,168,190,38000,39080,30160
Polestar 2 Standard Range Single Motor,160,350,174,430,46500,45900,39900
Volkswagen ID.4 Pure,160,285,182,410,36950,40690,32150
Sono Sion ,140,260,181,310,25500,26000,
Audi e-tron Sportback 55 quattro,200,375,231,600,,,79900
MG Marvel R ,200,340,191,390,40000,40000,
Smart EQ fortwo coupe,130,100,167,,18460,23995,19200
Kia EV6 Standard Range 2WD,185,320,181,740,44990,44595,40985
Mercedes EQA 300 4MATIC,160,350,190,420,53538,,
Ford Mustang Mach-E GT,200,410,215,400,,75490,67225
Volkswagen ID.4 Pure Performance,160,285,182,410,38450,42190,36030
Hyundai Kona Electric 39 kWh,155,250,157,210,35650,37000,27950
Lucid Air Touring,250,530,160,1390,95000,100000,90000
Audi e-tron S 55 quattro,210,320,270,510,93800,104540,87000
Porsche Taycan Plus,230,460,182,960,89244,93244,74739
Kia e-Niro 39 kWh,155,235,167,230,35290,35995,30345
Nissan Ariya 63kWh,160,335,188,450,45000,44000,38000
Porsche Taycan 4S Plus,250,435,192,910,113008,116431,88193
Ford Mustang Mach-E SR AWD,180,330,206,360,54000,58165,46650
Audi e-tron Sportback 50 quattro,190,295,219,490,71350,65100,69100
JAC iEV7s ,132,225,173,160,,32210,
CUPRA Born 170 kW - 62 kWh,160,345,168,430,39000,39000,31500
Nissan Ariya e-4ORCE 87kWh,200,420,207,500,57500,55000,48000
Porsche Taycan Turbo S Cross Turismo,250,380,220,790,187746,193200,139910
Porsche Taycan Turbo,260,400,209,840,153016,157900,115860
Byton M-Byte 95 kWh 4WD,190,390,244,460,64000,65000,60000
Hyundai IONIQ 5 Standard Range AWD,185,305,190,710,45700,,
Kia e-Soul 64 kWh,167,370,173,350,37790,36495,
Audi Q4 Sportback e-tron 35,160,295,175,410,43900,50345,42250
Audi e-tron S Sportback 55 quattro,210,335,258,540,96050,106940,88700
Porsche Taycan ,230,395,180,790,83520,87200,70690
Audi e-tron 55 quattro,200,365,237,590,81500,71500,
Kia e-Soul 39 kWh,157,230,170,220,33990,33495,
Mercedes EQV 300 Extra-Long,160,320,281,280,72281,75674,
Toyota PROACE Verso M 75 kWh,130,250,260,290,64530,58995,
Nissan Ariya e-4ORCE 87kWh Performance,200,385,226,460,65000,60000,52000
Audi e-tron Sportback 55 quattro,200,375,231,600,83750,73900,
Porsche Taycan 4S Cross Turismo,240,405,207,850,111842,116000,87820
Opel Zafira-e Life L 75 kWh,130,250,260,290,60625,63150,
Peugeot e-Rifter Standard 50 kWh,135,200,225,270,37590,,30375
Toyota PROACE Verso L 75 kWh,130,250,260,290,65385,60195,
Peugeot e-Traveller Long 75 kWh,130,270,252,290,58230,,
Peugeot e-Traveller Standard 75 kWh,130,270,252,290,57440,,
Nissan Ariya e-4ORCE 63kWh,200,325,194,440,50000,46000,40000
Smart EQ fortwo cabrio,130,95,176,,21720,26995,21620
Citroen e-SpaceTourer M 75 kWh,130,250,260,290,57440,62026,
Citroen e-SpaceTourer M 50 kWh,130,180,250,240,51440,53011,31995
Opel Zafira-e Life L 50 kWh,130,175,257,230,54625,54196,49465
Porsche Taycan Turbo Cross Turismo,250,385,217,800,154444,159300,116950
Peugeot e-Rifter Long 50 kWh,135,195,231,260,42590,,32455
Peugeot e-Traveller Standard 50 kWh,130,185,243,250,55900,,49065
Byton M-Byte 95 kWh 2WD,190,400,238,480,62000,62500,57500
Toyota PROACE Verso M 50 kWh,130,185,243,250,58530,,
Byton M-Byte 72 kWh 2WD,190,325,222,420,53500,55000,50000
Citroen e-SpaceTourer XL 75 kWh,130,250,260,290,58230,63962,
Peugeot e-Traveller Compact 50 kWh,130,185,243,250,50880,,
Opel Zafira-e Life M 75 kWh,130,250,260,290,59800,62061,
Toyota PROACE Verso L 50 kWh,130,180,250,240,59385,,
Opel Zafira-e Life M 50 kWh,130,180,250,240,53800,53107,
Citroen e-SpaceTourer XS 50 kWh,130,185,243,250,50880,,
Opel Zafira-e Life S 50 kWh,130,185,243,250,56700,,
Citroen e-SpaceTourer XL 50 kWh,130,175,257,230,52230,54947,
Peugeot e-Traveller Long 50 kWh,130,185,243,250,56690,,49905
